Spectronaut 19.1.240806.62635
Computer Name: DCSRV-MAXQUANT
User Domain Name: AD
User Name: pwaridel
Analysis Mode: UI
Analysis Type: directDIA
Analysis Date: 27-August-2024 17:34:55 UTC+0


[BEGIN-SETTINGS]
Settings Used: PAF-settings-direct-OCT23
   ├─ DIA Analysis\Calibration
   │  ├─ MZ Extraction Strategy:	Maximum Intensity
      ├─ [1025 - 1050] - IM: 1.17
      ├─ [1050 - 1075] - IM: 1.17
      ├─ [1075 - 1100] - IM: 1.18
      ├─ [1100 - 1125] - IM: 1.19
      ├─ [1125 - 1150] - IM: 1.19
      ├─ [1150 - 1175] - IM: 1.2
      └─ [1175 - 1200] - IM: 1.21

Run: 7295_Liu_DIA_17985_dil8_15SPD.d
   ├─ Vendor: Bruker
   ├─ File: 7295_Liu_DIA_17985_dil8_15SPD
   ├─ Path: "D:\Liu_17984-90\7295_Liu_DIA_17985_dil8_15SPD.d\analysis.tdf"
   ├─ Condition: 5191-dil8
   ├─ Replicate: 1
   ├─ HTRMS Version: 19.1.240806.62635
   ├─ Protein Databases Used
   │  ├─ Universal Contaminant Protein FASTA
   │  │  ├─ Protein Entries: 381
   │  │  ├─ Original File: Universal Contaminant Protein FASTA.fasta
   │  │  ├─ Date Created: 01-June-2022 11:47:15 UTC+0
   │  │  ├─ Date Modified: 27-August-2024 17:21:44 UTC+0
   │  │  └─ Parsing Rule: UniProt FASTA
   │  ├─ Jet_sequences
   │  │  ├─ Protein Entries: 4
   │  │  ├─ Original File: Jet_sequences.fasta
   │  │  ├─ Date Created: 10-July-2024 16:17:33 UTC+0
   │  │  ├─ Date Modified: 27-August-2024 17:21:44 UTC+0
   │  │  └─ Parsing Rule: WormPep FASTA
   │  └─ RefProt_Escherichia_coli_20240214
   │     ├─ Protein Entries: 4,404
   │     ├─ Original File: RefProt_Escherichia_coli_20240214.fasta
   │     ├─ Date Created: 10-July-2024 16:15:45 UTC+0
   │     ├─ Date Modified: 27-August-2024 17:21:44 UTC+0
   │     └─ Parsing Rule: UniProt FASTA
   └─ MS2 Method
      ├─ [400 - 425] - IM: 0.85
      ├─ [425 - 450] - IM: 0.86
      ├─ [450 - 475] - IM: 0.87
      ├─ [475 - 500] - IM: 0.87
      ├─ [500 - 525] - IM: 0.88
      ├─ [525 - 550] - IM: 0.89
      ├─ [550 - 575] - IM: 0.89
      ├─ [575 - 600] - IM: 0.9
      ├─ [600 - 625] - IM: 0.91
      ├─ [625 - 650] - IM: 0.91
      ├─ [650 - 675] - IM: 0.92
      ├─ [675 - 700] - IM: 0.93
      ├─ [700 - 725] - IM: 0.93
      ├─ [725 - 750] - IM: 0.94
      ├─ [750 - 775] - IM: 0.95
      ├─ [775 - 800] - IM: 0.95
      ├─ [800 - 825] - IM: 1.1
      ├─ [825 - 850] - IM: 1.11
      ├─ [850 - 875] - IM: 1.12
      ├─ [875 - 900] - IM: 1.13
      ├─ [900 - 925] - IM: 1.13
      ├─ [925 - 950] - IM: 1.14
      ├─ [950 - 975] - IM: 1.15
      ├─ [975 - 1000] - IM: 1.15
      ├─ [1000 - 1025] - IM: 1.16
      ├─ [1025 - 1050] - IM: 1.17
      ├─ [1050 - 1075] - IM: 1.17
      ├─ [1075 - 1100] - IM: 1.18
      ├─ [1100 - 1125] - IM: 1.19
      ├─ [1125 - 1150] - IM: 1.19
      ├─ [1150 - 1175] - IM: 1.2
      └─ [1175 - 1200] - IM: 1.21

Run: 7296_Liu_DIA_17985_dil7_15SPD.d
   ├─ Vendor: Bruker
   ├─ File: 7296_Liu_DIA_17985_dil7_15SPD
   ├─ Path: "D:\Liu_17984-90\7296_Liu_DIA_17985_dil7_15SPD.d\analysis.tdf"
   ├─ Condition: 5191-dil7
   ├─ Replicate: 1
   ├─ HTRMS Version: 19.1.240806.62635
   ├─ Protein Databases Used
   │  ├─ Universal Contaminant Protein FASTA
   │  │  ├─ Protein Entries: 381
   │  │  ├─ Original File: Universal Contaminant Protein FASTA.fasta
   │  │  ├─ Date Created: 01-June-2022 11:47:15 UTC+0
   │  │  ├─ Date Modified: 27-August-2024 17:21:44 UTC+0
   │  │  └─ Parsing Rule: UniProt FASTA
   │  ├─ Jet_sequences
   │  │  ├─ Protein Entries: 4
   │  │  ├─ Original File: Jet_sequences.fasta
   │  │  ├─ Date Created: 10-July-2024 16:17:33 UTC+0
   │  │  ├─ Date Modified: 27-August-2024 17:21:44 UTC+0
   │  │  └─ Parsing Rule: WormPep FASTA
   │  └─ RefProt_Escherichia_coli_20240214
   │     ├─ Protein Entries: 4,404
   │     ├─ Original File: RefProt_Escherichia_coli_20240214.fasta
   │     ├─ Date Created: 10-July-2024 16:15:45 UTC+0
   │     ├─ Date Modified: 27-August-2024 17:21:44 UTC+0
   │     └─ Parsing Rule: UniProt FASTA
   └─ MS2 Method
      ├─ [400 - 425] - IM: 0.85
      ├─ [425 - 450] - IM: 0.86
      ├─ [450 - 475] - IM: 0.87
      ├─ [475 - 500] - IM: 0.87
      ├─ [500 - 525] - IM: 0.88
      ├─ [525 - 550] - IM: 0.89
      ├─ [550 - 575] - IM: 0.89
      ├─ [575 - 600] - IM: 0.9
      ├─ [600 - 625] - IM: 0.91
      ├─ [625 - 650] - IM: 0.91
      ├─ [650 - 675] - IM: 0.92
      ├─ [675 - 700] - IM: 0.93
      ├─ [700 - 725] - IM: 0.93
      ├─ [725 - 750] - IM: 0.94
      ├─ [750 - 775] - IM: 0.95
      ├─ [775 - 800] - IM: 0.95
      ├─ [800 - 825] - IM: 1.1
      ├─ [825 - 850] - IM: 1.11
      ├─ [850 - 875] - IM: 1.12
      ├─ [875 - 900] - IM: 1.13
      ├─ [900 - 925] - IM: 1.13
      ├─ [925 - 950] - IM: 1.14
      ├─ [950 - 975] - IM: 1.15
      ├─ [975 - 1000] - IM: 1.15
      ├─ [1000 - 1025] - IM: 1.16
      ├─ [1025 - 1050] - IM: 1.17
      ├─ [1050 - 1075] - IM: 1.17
      ├─ [1075 - 1100] - IM: 1.18
      ├─ [1100 - 1125] - IM: 1.19
      ├─ [1125 - 1150] - IM: 1.19
      ├─ [1150 - 1175] - IM: 1.2
      └─ [1175 - 1200] - IM: 1.21

Run: 7297_Liu_DIA_17985_dil6_15SPD.d
   ├─ Vendor: Bruker
   ├─ File: 7297_Liu_DIA_17985_dil6_15SPD
   ├─ Path: "D:\Liu_17984-90\7297_Liu_DIA_17985_dil6_15SPD.d\analysis.tdf"
   ├─ Condition: 5191-dil6
   ├─ Replicate: 1
   ├─ HTRMS Version: 19.1.240806.62635
   ├─ Protein Databases Used
   │  ├─ Universal Contaminant Protein FASTA
   │  │  ├─ Protein Entries: 381
   │  │  ├─ Original File: Universal Contaminant Protein FASTA.fasta
   │  │  ├─ Date Created: 01-June-2022 11:47:15 UTC+0
   │  │  ├─ Date Modified: 27-August-2024 17:21:44 UTC+0
   │  │  └─ Parsing Rule: UniProt FASTA
   │  ├─ Jet_sequences
   │  │  ├─ Protein Entries: 4
   │  │  ├─ Original File: Jet_sequences.fasta
   │  │  ├─ Date Created: 10-July-2024 16:17:33 UTC+0
   │  │  ├─ Date Modified: 27-August-2024 17:21:44 UTC+0
   │  │  └─ Parsing Rule: WormPep FASTA
   │  └─ RefProt_Escherichia_coli_20240214
   │     ├─ Protein Entries: 4,404
   │     ├─ Original File: RefProt_Escherichia_coli_20240214.fasta
   │     ├─ Date Created: 10-July-2024 16:15:45 UTC+0
   │     ├─ Date Modified: 27-August-2024 17:21:44 UTC+0
   │     └─ Parsing Rule: UniProt FASTA
   └─ MS2 Method
      ├─ [400 - 425] - IM: 0.85
      ├─ [425 - 450] - IM: 0.86
      ├─ [450 - 475] - IM: 0.87
      ├─ [475 - 500] - IM: 0.87
      ├─ [500 - 525] - IM: 0.88
      ├─ [525 - 550] - IM: 0.89
      ├─ [550 - 575] - IM: 0.89
      ├─ [575 - 600] - IM: 0.9
      ├─ [600 - 625] - IM: 0.91
      ├─ [625 - 650] - IM: 0.91
      ├─ [650 - 675] - IM: 0.92
      ├─ [675 - 700] - IM: 0.93
      ├─ [700 - 725] - IM: 0.93
      ├─ [725 - 750] - IM: 0.94
      ├─ [750 - 775] - IM: 0.95
      ├─ [775 - 800] - IM: 0.95
      ├─ [800 - 825] - IM: 1.1
      ├─ [825 - 850] - IM: 1.11
      ├─ [850 - 875] - IM: 1.12
      ├─ [875 - 900] - IM: 1.13
      ├─ [900 - 925] - IM: 1.13
      ├─ [925 - 950] - IM: 1.14
      ├─ [950 - 975] - IM: 1.15
      ├─ [975 - 1000] - IM: 1.15
      ├─ [1000 - 1025] - IM: 1.16
      ├─ [1025 - 1050] - IM: 1.17
      ├─ [1050 - 1075] - IM: 1.17
      ├─ [1075 - 1100] - IM: 1.18
      ├─ [1100 - 1125] - IM: 1.19
      ├─ [1125 - 1150] - IM: 1.19
      ├─ [1150 - 1175] - IM: 1.2
      └─ [1175 - 1200] - IM: 1.21

Run: 7298_Liu_DIA_17985_dil5_15SPD.d
   ├─ Vendor: Bruker
   ├─ File: 7298_Liu_DIA_17985_dil5_15SPD
   ├─ Path: "D:\Liu_17984-90\7298_Liu_DIA_17985_dil5_15SPD.d\analysis.tdf"
   ├─ Condition: 5191-dil5
   ├─ Replicate: 1
   ├─ HTRMS Version: 19.1.240806.62635
   ├─ Protein Databases Used
   │  ├─ Universal Contaminant Protein FASTA
   │  │  ├─ Protein Entries: 381
   │  │  ├─ Original File: Universal Contaminant Protein FASTA.fasta
   │  │  ├─ Date Created: 01-June-2022 11:47:15 UTC+0
   │  │  ├─ Date Modified: 27-August-2024 17:21:44 UTC+0
   │  │  └─ Parsing Rule: UniProt FASTA
   │  ├─ Jet_sequences
   │  │  ├─ Protein Entries: 4
   │  │  ├─ Original File: Jet_sequences.fasta
   │  │  ├─ Date Created: 10-July-2024 16:17:33 UTC+0
   │  │  ├─ Date Modified: 27-August-2024 17:21:44 UTC+0
   │  │  └─ Parsing Rule: WormPep FASTA
   │  └─ RefProt_Escherichia_coli_20240214
   │     ├─ Protein Entries: 4,404
   │     ├─ Original File: RefProt_Escherichia_coli_20240214.fasta
   │     ├─ Date Created: 10-July-2024 16:15:45 UTC+0
   │     ├─ Date Modified: 27-August-2024 17:21:44 UTC+0
   │     └─ Parsing Rule: UniProt FASTA
   └─ MS2 Method
      ├─ [400 - 425] - IM: 0.85
      ├─ [425 - 450] - IM: 0.86
      ├─ [450 - 475] - IM: 0.87
      ├─ [475 - 500] - IM: 0.87
      ├─ [500 - 525] - IM: 0.88
      ├─ [525 - 550] - IM: 0.89
      ├─ [550 - 575] - IM: 0.89
      ├─ [575 - 600] - IM: 0.9
      ├─ [600 - 625] - IM: 0.91
      ├─ [625 - 650] - IM: 0.91
      ├─ [650 - 675] - IM: 0.92
      ├─ [675 - 700] - IM: 0.93
      ├─ [700 - 725] - IM: 0.93
      ├─ [725 - 750] - IM: 0.94
      ├─ [750 - 775] - IM: 0.95
      ├─ [775 - 800] - IM: 0.95
      ├─ [800 - 825] - IM: 1.1
      ├─ [825 - 850] - IM: 1.11
      ├─ [850 - 875] - IM: 1.12
      ├─ [875 - 900] - IM: 1.13
      ├─ [900 - 925] - IM: 1.13
      ├─ [925 - 950] - IM: 1.14
      ├─ [950 - 975] - IM: 1.15
      ├─ [975 - 1000] - IM: 1.15
      ├─ [1000 - 1025] - IM: 1.16
      ├─ [1025 - 1050] - IM: 1.17
      ├─ [1050 - 1075] - IM: 1.17
      ├─ [1075 - 1100] - IM: 1.18
      ├─ [1100 - 1125] - IM: 1.19
      ├─ [1125 - 1150] - IM: 1.19
      ├─ [1150 - 1175] - IM: 1.2
      └─ [1175 - 1200] - IM: 1.21

Run: 7299_Liu_DIA_17985_dil4_15SPD.d
   ├─ Vendor: Bruker
   ├─ File: 7299_Liu_DIA_17985_dil4_15SPD
   ├─ Path: "D:\Liu_17984-90\7299_Liu_DIA_17985_dil4_15SPD.d\analysis.tdf"
   ├─ Condition: 5191-dil4
   ├─ Replicate: 1
   ├─ HTRMS Version: 19.1.240806.62635
   ├─ Protein Databases Used
   │  ├─ Universal Contaminant Protein FASTA
   │  │  ├─ Protein Entries: 381
   │  │  ├─ Original File: Universal Contaminant Protein FASTA.fasta
   │  │  ├─ Date Created: 01-June-2022 11:47:15 UTC+0
   │  │  ├─ Date Modified: 27-August-2024 17:21:44 UTC+0
   │  │  └─ Parsing Rule: UniProt FASTA
   │  ├─ Jet_sequences
   │  │  ├─ Protein Entries: 4
   │  │  ├─ Original File: Jet_sequences.fasta
   │  │  ├─ Date Created: 10-July-2024 16:17:33 UTC+0
   │  │  ├─ Date Modified: 27-August-2024 17:21:44 UTC+0
   │  │  └─ Parsing Rule: WormPep FASTA
   │  └─ RefProt_Escherichia_coli_20240214
   │     ├─ Protein Entries: 4,404
   │     ├─ Original File: RefProt_Escherichia_coli_20240214.fasta
   │     ├─ Date Created: 10-July-2024 16:15:45 UTC+0
   │     ├─ Date Modified: 27-August-2024 17:21:44 UTC+0
   │     └─ Parsing Rule: UniProt FASTA
   └─ MS2 Method
      ├─ [400 - 425] - IM: 0.85
      ├─ [425 - 450] - IM: 0.86
      ├─ [450 - 475] - IM: 0.87
      ├─ [475 - 500] - IM: 0.87
      ├─ [500 - 525] - IM: 0.88
      ├─ [525 - 550] - IM: 0.89
      ├─ [550 - 575] - IM: 0.89
      ├─ [575 - 600] - IM: 0.9
      ├─ [600 - 625] - IM: 0.91
      ├─ [625 - 650] - IM: 0.91
      ├─ [650 - 675] - IM: 0.92
      ├─ [675 - 700] - IM: 0.93
      ├─ [700 - 725] - IM: 0.93
      ├─ [725 - 750] - IM: 0.94
      ├─ [750 - 775] - IM: 0.95
      ├─ [775 - 800] - IM: 0.95
      ├─ [800 - 825] - IM: 1.1
      ├─ [825 - 850] - IM: 1.11
      ├─ [850 - 875] - IM: 1.12
      ├─ [875 - 900] - IM: 1.13
      ├─ [900 - 925] - IM: 1.13
      ├─ [925 - 950] - IM: 1.14
      ├─ [950 - 975] - IM: 1.15
      ├─ [975 - 1000] - IM: 1.15
      ├─ [1000 - 1025] - IM: 1.16
      ├─ [1025 - 1050] - IM: 1.17
      ├─ [1050 - 1075] - IM: 1.17
      ├─ [1075 - 1100] - IM: 1.18
      ├─ [1100 - 1125] - IM: 1.19
      ├─ [1125 - 1150] - IM: 1.19
      ├─ [1150 - 1175] - IM: 1.2
      └─ [1175 - 1200] - IM: 1.21

Run: 7300_Liu_DIA_17985_dil3_15SPD.d
   ├─ Vendor: Bruker
   ├─ File: 7300_Liu_DIA_17985_dil3_15SPD
   ├─ Path: "D:\Liu_17984-90\7300_Liu_DIA_17985_dil3_15SPD.d\analysis.tdf"
   ├─ Condition: 5191-dil3
   ├─ Replicate: 1
   ├─ HTRMS Version: 19.1.240806.62635
   ├─ Protein Databases Used
   │  ├─ Universal Contaminant Protein FASTA
   │  │  ├─ Protein Entries: 381
   │  │  ├─ Original File: Universal Contaminant Protein FASTA.fasta
   │  │  ├─ Date Created: 01-June-2022 11:47:15 UTC+0
   │  │  ├─ Date Modified: 27-August-2024 17:21:44 UTC+0
   │  │  └─ Parsing Rule: UniProt FASTA
   │  ├─ Jet_sequences
   │  │  ├─ Protein Entries: 4
   │  │  ├─ Original File: Jet_sequences.fasta
   │  │  ├─ Date Created: 10-July-2024 16:17:33 UTC+0
   │  │  ├─ Date Modified: 27-August-2024 17:21:44 UTC+0
   │  │  └─ Parsing Rule: WormPep FASTA
   │  └─ RefProt_Escherichia_coli_20240214
   │     ├─ Protein Entries: 4,404
   │     ├─ Original File: RefProt_Escherichia_coli_20240214.fasta
   │     ├─ Date Created: 10-July-2024 16:15:45 UTC+0
   │     ├─ Date Modified: 27-August-2024 17:21:44 UTC+0
   │     └─ Parsing Rule: UniProt FASTA
   └─ MS2 Method
      ├─ [400 - 425] - IM: 0.85
      ├─ [425 - 450] - IM: 0.86
      ├─ [450 - 475] - IM: 0.87
      ├─ [475 - 500] - IM: 0.87
      ├─ [500 - 525] - IM: 0.88
      ├─ [525 - 550] - IM: 0.89
      ├─ [550 - 575] - IM: 0.89
      ├─ [575 - 600] - IM: 0.9
      ├─ [600 - 625] - IM: 0.91
      ├─ [625 - 650] - IM: 0.91
      ├─ [650 - 675] - IM: 0.92
      ├─ [675 - 700] - IM: 0.93
      ├─ [700 - 725] - IM: 0.93
      ├─ [725 - 750] - IM: 0.94
      ├─ [750 - 775] - IM: 0.95
      ├─ [775 - 800] - IM: 0.95
      ├─ [800 - 825] - IM: 1.1
      ├─ [825 - 850] - IM: 1.11
      ├─ [850 - 875] - IM: 1.12
      ├─ [875 - 900] - IM: 1.13
      ├─ [900 - 925] - IM: 1.13
      ├─ [925 - 950] - IM: 1.14
      ├─ [950 - 975] - IM: 1.15
      ├─ [975 - 1000] - IM: 1.15
      ├─ [1000 - 1025] - IM: 1.16
      ├─ [1025 - 1050] - IM: 1.17
      ├─ [1050 - 1075] - IM: 1.17
      ├─ [1075 - 1100] - IM: 1.18
      ├─ [1100 - 1125] - IM: 1.19
      ├─ [1125 - 1150] - IM: 1.19
      ├─ [1150 - 1175] - IM: 1.2
      └─ [1175 - 1200] - IM: 1.21

Run: 7301_Liu_DIA_17985_dil2_15SPD.d
   ├─ Vendor: Bruker
   ├─ File: 7301_Liu_DIA_17985_dil2_15SPD
   ├─ Path: "D:\Liu_17984-90\7301_Liu_DIA_17985_dil2_15SPD.d\analysis.tdf"
   ├─ Condition: 5191-dil2
   ├─ Replicate: 1
   ├─ HTRMS Version: 19.1.240806.62635
   ├─ Protein Databases Used
   │  ├─ Universal Contaminant Protein FASTA
   │  │  ├─ Protein Entries: 381
   │  │  ├─ Original File: Universal Contaminant Protein FASTA.fasta
   │  │  ├─ Date Created: 01-June-2022 11:47:15 UTC+0
   │  │  ├─ Date Modified: 27-August-2024 17:21:44 UTC+0
   │  │  └─ Parsing Rule: UniProt FASTA
   │  ├─ Jet_sequences
   │  │  ├─ Protein Entries: 4
   │  │  ├─ Original File: Jet_sequences.fasta
   │  │  ├─ Date Created: 10-July-2024 16:17:33 UTC+0
   │  │  ├─ Date Modified: 27-August-2024 17:21:44 UTC+0
   │  │  └─ Parsing Rule: WormPep FASTA
   │  └─ RefProt_Escherichia_coli_20240214
   │     ├─ Protein Entries: 4,404
   │     ├─ Original File: RefProt_Escherichia_coli_20240214.fasta
   │     ├─ Date Created: 10-July-2024 16:15:45 UTC+0
   │     ├─ Date Modified: 27-August-2024 17:21:44 UTC+0
   │     └─ Parsing Rule: UniProt FASTA
   └─ MS2 Method
      ├─ [400 - 425] - IM: 0.85
      ├─ [425 - 450] - IM: 0.86
      ├─ [450 - 475] - IM: 0.87
      ├─ [475 - 500] - IM: 0.87
      ├─ [500 - 525] - IM: 0.88
      ├─ [525 - 550] - IM: 0.89
      ├─ [550 - 575] - IM: 0.89
      ├─ [575 - 600] - IM: 0.9
      ├─ [600 - 625] - IM: 0.91
      ├─ [625 - 650] - IM: 0.91
      ├─ [650 - 675] - IM: 0.92
      ├─ [675 - 700] - IM: 0.93
      ├─ [700 - 725] - IM: 0.93
      ├─ [725 - 750] - IM: 0.94
      ├─ [750 - 775] - IM: 0.95
      ├─ [775 - 800] - IM: 0.95
      ├─ [800 - 825] - IM: 1.1
      ├─ [825 - 850] - IM: 1.11
      ├─ [850 - 875] - IM: 1.12
      ├─ [875 - 900] - IM: 1.13
      ├─ [900 - 925] - IM: 1.13
      ├─ [925 - 950] - IM: 1.14
      ├─ [950 - 975] - IM: 1.15
      ├─ [975 - 1000] - IM: 1.15
      ├─ [1000 - 1025] - IM: 1.16
      ├─ [1025 - 1050] - IM: 1.17
      ├─ [1050 - 1075] - IM: 1.17
      ├─ [1075 - 1100] - IM: 1.18
      ├─ [1100 - 1125] - IM: 1.19
      ├─ [1125 - 1150] - IM: 1.19
      ├─ [1150 - 1175] - IM: 1.2
      └─ [1175 - 1200] - IM: 1.21

Run: 7302_Liu_DIA_17985_dil1_15SPD.d
   ├─ Vendor: Bruker
   ├─ File: 7302_Liu_DIA_17985_dil1_15SPD
   ├─ Path: "D:\Liu_17984-90\7302_Liu_DIA_17985_dil1_15SPD.d\analysis.tdf"
   ├─ Condition: 5191-dil1
   ├─ Replicate: 1
   ├─ HTRMS Version: 19.1.240806.62635
   ├─ Protein Databases Used
   │  ├─ Universal Contaminant Protein FASTA
   │  │  ├─ Protein Entries: 381
   │  │  ├─ Original File: Universal Contaminant Protein FASTA.fasta
   │  │  ├─ Date Created: 01-June-2022 11:47:15 UTC+0
   │  │  ├─ Date Modified: 27-August-2024 17:21:44 UTC+0
   │  │  └─ Parsing Rule: UniProt FASTA
   │  ├─ Jet_sequences
   │  │  ├─ Protein Entries: 4
   │  │  ├─ Original File: Jet_sequences.fasta
   │  │  ├─ Date Created: 10-July-2024 16:17:33 UTC+0
   │  │  ├─ Date Modified: 27-August-2024 17:21:44 UTC+0
   │  │  └─ Parsing Rule: WormPep FASTA
   │  └─ RefProt_Escherichia_coli_20240214
   │     ├─ Protein Entries: 4,404
   │     ├─ Original File: RefProt_Escherichia_coli_20240214.fasta
   │     ├─ Date Created: 10-July-2024 16:15:45 UTC+0
   │     ├─ Date Modified: 27-August-2024 17:21:44 UTC+0
   │     └─ Parsing Rule: UniProt FASTA
   └─ MS2 Method
      ├─ [400 - 425] - IM: 0.85
      ├─ [425 - 450] - IM: 0.86
      ├─ [450 - 475] - IM: 0.87
      ├─ [475 - 500] - IM: 0.87
      ├─ [500 - 525] - IM: 0.88
      ├─ [525 - 550] - IM: 0.89
      ├─ [550 - 575] - IM: 0.89
      ├─ [575 - 600] - IM: 0.9
      ├─ [600 - 625] - IM: 0.91
      ├─ [625 - 650] - IM: 0.91
      ├─ [650 - 675] - IM: 0.92
      ├─ [675 - 700] - IM: 0.93
      ├─ [700 - 725] - IM: 0.93
      ├─ [725 - 750] - IM: 0.94
      ├─ [750 - 775] - IM: 0.95
      ├─ [775 - 800] - IM: 0.95
      ├─ [800 - 825] - IM: 1.1
      ├─ [825 - 850] - IM: 1.11
      ├─ [850 - 875] - IM: 1.12
      ├─ [875 - 900] - IM: 1.13
      ├─ [900 - 925] - IM: 1.13
      ├─ [925 - 950] - IM: 1.14
      ├─ [950 - 975] - IM: 1.15
      ├─ [975 - 1000] - IM: 1.15
      ├─ [1000 - 1025] - IM: 1.16
      ├─ [1025 - 1050] - IM: 1.17
      ├─ [1050 - 1075] - IM: 1.17
      ├─ [1075 - 1100] - IM: 1.18
      ├─ [1100 - 1125] - IM: 1.19
      ├─ [1125 - 1150] - IM: 1.19
      ├─ [1150 - 1175] - IM: 1.2
      └─ [1175 - 1200] - IM: 1.21

[END-SETUP]

[BEGIN-LOG]
INFO:    [27/08/2024 10:48:53] -> Initializing Pipeline...
INFO:    [27/08/2024 10:48:53] -> Preprocessing Run #1 of 15...
INFO:    [27/08/2024 10:48:53] -> Searching DIA with Pulsar...
INFO:    [27/08/2024 10:48:54] -> Initialize Pipeline...
INFO:    [27/08/2024 10:48:54] -> Initialize Pipeline
INFO:    [27/08/2024 10:49:15] -> Initialize Pipeline...
INFO:    [27/08/2024 10:49:15] -> Creating Experiment Environment
INFO:    [27/08/2024 10:49:16] -> SuperRun 1/15: Initializing (7287_Liu_DIA_17984_15SPD.d)
INFO:    [27/08/2024 10:49:16] -> Run 1/15: Organizing Data from Run
INFO:    [27/08/2024 10:49:16] -> Run 1/15: Creating Calibration Search Space...
INFO:    [27/08/2024 10:49:16] -> Collecting Search Space Parameters...
INFO:    [27/08/2024 10:49:16] -> Creating the Search Space...
INFO:    [27/08/2024 10:49:16] -> Run 1/15: Creating Search Space...
INFO:    [27/08/2024 10:49:16] -> Collecting Search Space Parameters...
INFO:    [27/08/2024 10:49:18] -> Creating the Search Space...
INFO:    [27/08/2024 10:49:18] -> Size of search space [MB]: 0
INFO:    [27/08/2024 10:49:18] -> Number of IMPGs in search space: 0
INFO:    [27/08/2024 10:49:18] -> Run 1/15: MS2 Index Generation
INFO:    [27/08/2024 10:49:26] -> Run 1/15: Method-Specific Pre-Processing...
INFO:    [27/08/2024 10:49:28] -> Initializing...
INFO:    [27/08/2024 10:54:55] -> Finalizing HTRMS File...
INFO:    [27/08/2024 10:57:23] -> Processed in 7.9m
INFO:    [27/08/2024 10:57:24] -> Done
INFO:    [27/08/2024 10:57:24] -> Run 1/15: Process Raw File...
INFO:    [27/08/2024 10:57:38] -> Run 1/15: Preparing Partitions...
INFO:    [27/08/2024 10:57:38] -> Part 1/1 - Run 1/15: Preparing Calibration Searches...
INFO:    [27/08/2024 10:57:40] -> Part 1/1 - Run 1/15: First Pass Calibration Search...
INFO:    [27/08/2024 10:57:43] -> Part 1/1 - Run 1/15: Calibration Search...
INFO:    [27/08/2024 10:57:49] -> The number of PSMs identified during calibration with FDR <= 0.01 is 4112 [5.8s]
INFO:    [27/08/2024 10:57:56] -> Part 1/1 - Run 1/15: Preparing Main Search...
INFO:    [27/08/2024 10:57:57] -> Part 1/1 - Run 1/15: Main Search...
INFO:    [27/08/2024 10:59:35] -> Extracting 243594 MS1 XICs
INFO:    [27/08/2024 11:03:09] -> Run 1/15: Cleaning Up Run..
INFO:    [27/08/2024 11:03:09] -> SuperRun 2/15: Initializing (7288_Liu_DIA_17985_15SPD.d)
INFO:    [27/08/2024 11:03:09] -> Run 2/15: Organizing Data from Run
INFO:    [27/08/2024 11:03:09] -> Run 2/15: Creating Calibration Search Space...
INFO:    [27/08/2024 11:03:10] -> Run 2/15: Creating Search Space...
INFO:    [27/08/2024 11:03:10] -> Size of search space [MB]: 0
INFO:    [27/08/2024 11:03:10] -> Number of IMPGs in search space: 0
INFO:    [27/08/2024 11:03:10] -> Run 2/15: MS2 Index Generation
INFO:    [27/08/2024 11:03:11] -> Run 2/15: Method-Specific Pre-Processing...
INFO:    [27/08/2024 11:03:13] -> Initializing...
INFO:    [27/08/2024 11:08:01] -> Finalizing HTRMS File...
INFO:    [27/08/2024 11:10:09] -> Processed in 6.9m
INFO:    [27/08/2024 11:10:10] -> Done
INFO:    [27/08/2024 11:10:10] -> Run 2/15: Process Raw File...
INFO:    [27/08/2024 11:10:23] -> Run 2/15: Preparing Partitions...
INFO:    [27/08/2024 11:10:23] -> Part 1/1 - Run 2/15: Preparing Calibration Searches...
INFO:    [27/08/2024 11:10:26] -> Part 1/1 - Run 2/15: First Pass Calibration Search...
INFO:    [27/08/2024 11:10:30] -> Part 1/1 - Run 2/15: Calibration Search...
INFO:    [27/08/2024 11:10:35] -> The number of PSMs identified during calibration with FDR <= 0.01 is 5418 [4.8s]
INFO:    [27/08/2024 11:10:41] -> Part 1/1 - Run 2/15: Preparing Main Search...
INFO:    [27/08/2024 11:10:43] -> Part 1/1 - Run 2/15: Main Search...
INFO:    [27/08/2024 11:12:28] -> Extracting 236495 MS1 XICs
INFO:    [27/08/2024 11:15:49] -> Run 2/15: Cleaning Up Run..
INFO:    [27/08/2024 11:15:50] -> SuperRun 3/15: Initializing (7289_Liu_DIA_17986_15SPD.d)
INFO:    [27/08/2024 11:15:50] -> Run 3/15: Organizing Data from Run
INFO:    [27/08/2024 11:15:50] -> Run 3/15: Creating Calibration Search Space...
INFO:    [27/08/2024 11:15:50] -> Run 3/15: Creating Search Space...
INFO:    [27/08/2024 11:15:50] -> Size of search space [MB]: 0
INFO:    [27/08/2024 11:15:50] -> Number of IMPGs in search space: 0
INFO:    [27/08/2024 11:15:50] -> Run 3/15: MS2 Index Generation
INFO:    [27/08/2024 11:15:52] -> Run 3/15: Method-Specific Pre-Processing...
INFO:    [27/08/2024 11:15:54] -> Initializing...
INFO:    [27/08/2024 11:21:12] -> Finalizing HTRMS File...
INFO:    [27/08/2024 11:23:30] -> Processed in 7.6m
