Spectronaut 18.3.230830.50606
Computer Name: CIG-1018-27457
User Domain Name: CIG-1018-27457
User Name: PAF
Analysis Mode: UI
Analysis Type: directDIA
Analysis Date: 21-September-2023 12:35:51 UTC+0


[BEGIN-SETTINGS]
Settings Used: PAF-settings-JAN22-Qvalue
   ├─ DIA Analysis\Calibration
   │  ├─ MZ Extraction Strategy:	Maximum Intensity
      ├─ [1000 - 1025] - IM: 1.18
      ├─ [1025 - 1050] - IM: 1.2
      ├─ [1050 - 1075] - IM: 1.22
      ├─ [1075 - 1100] - IM: 1.24
      ├─ [1100 - 1125] - IM: 1.26
      ├─ [1125 - 1150] - IM: 1.28
      ├─ [1150 - 1175] - IM: 1.3
      └─ [1175 - 1200] - IM: 1.32

Run: 5696_Bock_DIA_16628_140min_8ul.htrms
   ├─ Vendor: Bruker
   ├─ File: 5696_Bock_DIA_16628_140min_8ul
   ├─ Path: "D:\Spectronaut data\Bock\5696_Bock_DIA_16628_140min_8ul.htrms"
   ├─ Condition: WT cellular debris
   ├─ Replicate: 2
   ├─ HTRMS Version: 18.3.230830.50606
   ├─ Protein Databases Used
   │  ├─ Universal Contaminant Protein FASTA
   │  │  ├─ Protein Entries: 381
   │  │  ├─ Original File: Universal Contaminant Protein FASTA.fasta
   │  │  ├─ Date Created: 01-June-2022 11:47:15 UTC+0
   │  │  ├─ Date Modified: 21-September-2023 08:43:18 UTC+0
   │  │  └─ Parsing Rule: UniProt FASTA
   │  └─ RefProt_Streptococcus_pneumoniae_D39_20230630
   │     ├─ Protein Entries: 1.915
   │     ├─ Original File: RefProt_Streptococcus_pneumoniae_D39_20230630.fasta
   │     ├─ Date Created: 19-September-2023 08:49:04 UTC+0
   │     ├─ Date Modified: 21-September-2023 08:43:18 UTC+0
   │     └─ Parsing Rule: UniProt FASTA
   └─ MS2 Method
      ├─ [400 - 425] - IM: 0.73
      ├─ [425 - 450] - IM: 0.74
      ├─ [450 - 475] - IM: 0.75
      ├─ [475 - 500] - IM: 0.76
      ├─ [500 - 525] - IM: 0.77
      ├─ [525 - 550] - IM: 0.78
      ├─ [550 - 575] - IM: 0.8
      ├─ [575 - 600] - IM: 0.82
      ├─ [600 - 625] - IM: 0.84
      ├─ [625 - 650] - IM: 0.86
      ├─ [650 - 675] - IM: 0.88
      ├─ [675 - 700] - IM: 0.9
      ├─ [700 - 725] - IM: 0.93
      ├─ [725 - 750] - IM: 0.95
      ├─ [750 - 775] - IM: 0.97
      ├─ [775 - 800] - IM: 0.99
      ├─ [800 - 825] - IM: 1.01
      ├─ [825 - 850] - IM: 1.03
      ├─ [850 - 875] - IM: 1.05
      ├─ [875 - 900] - IM: 1.07
      ├─ [900 - 925] - IM: 1.09
      ├─ [925 - 950] - IM: 1.11
      ├─ [950 - 975] - IM: 1.13
      ├─ [975 - 1000] - IM: 1.15
      ├─ [1000 - 1025] - IM: 1.18
      ├─ [1025 - 1050] - IM: 1.2
      ├─ [1050 - 1075] - IM: 1.22
      ├─ [1075 - 1100] - IM: 1.24
      ├─ [1100 - 1125] - IM: 1.26
      ├─ [1125 - 1150] - IM: 1.28
      ├─ [1150 - 1175] - IM: 1.3
      └─ [1175 - 1200] - IM: 1.32

Run: 5697_Bock_DIA_16629_140min_8ul.htrms
   ├─ Vendor: Bruker
   ├─ File: 5697_Bock_DIA_16629_140min_8ul
   ├─ Path: "D:\Spectronaut data\Bock\5697_Bock_DIA_16629_140min_8ul.htrms"
   ├─ Condition: WT soluble fractions
   ├─ Replicate: 1
   ├─ HTRMS Version: 18.3.230830.50606
   ├─ Protein Databases Used
   │  ├─ Universal Contaminant Protein FASTA
   │  │  ├─ Protein Entries: 381
   │  │  ├─ Original File: Universal Contaminant Protein FASTA.fasta
   │  │  ├─ Date Created: 01-June-2022 11:47:15 UTC+0
   │  │  ├─ Date Modified: 21-September-2023 08:43:18 UTC+0
   │  │  └─ Parsing Rule: UniProt FASTA
   │  └─ RefProt_Streptococcus_pneumoniae_D39_20230630
   │     ├─ Protein Entries: 1.915
   │     ├─ Original File: RefProt_Streptococcus_pneumoniae_D39_20230630.fasta
   │     ├─ Date Created: 19-September-2023 08:49:04 UTC+0
   │     ├─ Date Modified: 21-September-2023 08:43:18 UTC+0
   │     └─ Parsing Rule: UniProt FASTA
   └─ MS2 Method
      ├─ [400 - 425] - IM: 0.73
      ├─ [425 - 450] - IM: 0.74
      ├─ [450 - 475] - IM: 0.75
      ├─ [475 - 500] - IM: 0.76
      ├─ [500 - 525] - IM: 0.77
      ├─ [525 - 550] - IM: 0.78
      ├─ [550 - 575] - IM: 0.8
      ├─ [575 - 600] - IM: 0.82
      ├─ [600 - 625] - IM: 0.84
      ├─ [625 - 650] - IM: 0.86
      ├─ [650 - 675] - IM: 0.88
      ├─ [675 - 700] - IM: 0.9
      ├─ [700 - 725] - IM: 0.93
      ├─ [725 - 750] - IM: 0.95
      ├─ [750 - 775] - IM: 0.97
      ├─ [775 - 800] - IM: 0.99
      ├─ [800 - 825] - IM: 1.01
      ├─ [825 - 850] - IM: 1.03
      ├─ [850 - 875] - IM: 1.05
      ├─ [875 - 900] - IM: 1.07
      ├─ [900 - 925] - IM: 1.09
      ├─ [925 - 950] - IM: 1.11
      ├─ [950 - 975] - IM: 1.13
      ├─ [975 - 1000] - IM: 1.15
      ├─ [1000 - 1025] - IM: 1.18
      ├─ [1025 - 1050] - IM: 1.2
      ├─ [1050 - 1075] - IM: 1.22
      ├─ [1075 - 1100] - IM: 1.24
      ├─ [1100 - 1125] - IM: 1.26
      ├─ [1125 - 1150] - IM: 1.28
      ├─ [1150 - 1175] - IM: 1.3
      └─ [1175 - 1200] - IM: 1.32

Run: 5698_Bock_DIA_16630_140min_8ul.htrms
   ├─ Vendor: Bruker
   ├─ File: 5698_Bock_DIA_16630_140min_8ul
   ├─ Path: "D:\Spectronaut data\Bock\5698_Bock_DIA_16630_140min_8ul.htrms"
   ├─ Condition: WT lipid fraction
   ├─ Replicate: 2
   ├─ HTRMS Version: 18.3.230830.50606
   ├─ Protein Databases Used
   │  ├─ Universal Contaminant Protein FASTA
   │  │  ├─ Protein Entries: 381
   │  │  ├─ Original File: Universal Contaminant Protein FASTA.fasta
   │  │  ├─ Date Created: 01-June-2022 11:47:15 UTC+0
   │  │  ├─ Date Modified: 21-September-2023 08:43:18 UTC+0
   │  │  └─ Parsing Rule: UniProt FASTA
   │  └─ RefProt_Streptococcus_pneumoniae_D39_20230630
   │     ├─ Protein Entries: 1.915
   │     ├─ Original File: RefProt_Streptococcus_pneumoniae_D39_20230630.fasta
   │     ├─ Date Created: 19-September-2023 08:49:04 UTC+0
   │     ├─ Date Modified: 21-September-2023 08:43:18 UTC+0
   │     └─ Parsing Rule: UniProt FASTA
   └─ MS2 Method
      ├─ [400 - 425] - IM: 0.73
      ├─ [425 - 450] - IM: 0.74
      ├─ [450 - 475] - IM: 0.75
      ├─ [475 - 500] - IM: 0.76
      ├─ [500 - 525] - IM: 0.77
      ├─ [525 - 550] - IM: 0.78
      ├─ [550 - 575] - IM: 0.8
      ├─ [575 - 600] - IM: 0.82
      ├─ [600 - 625] - IM: 0.84
      ├─ [625 - 650] - IM: 0.86
      ├─ [650 - 675] - IM: 0.88
      ├─ [675 - 700] - IM: 0.9
      ├─ [700 - 725] - IM: 0.93
      ├─ [725 - 750] - IM: 0.95
      ├─ [750 - 775] - IM: 0.97
      ├─ [775 - 800] - IM: 0.99
      ├─ [800 - 825] - IM: 1.01
      ├─ [825 - 850] - IM: 1.03
      ├─ [850 - 875] - IM: 1.05
      ├─ [875 - 900] - IM: 1.07
      ├─ [900 - 925] - IM: 1.09
      ├─ [925 - 950] - IM: 1.11
      ├─ [950 - 975] - IM: 1.13
      ├─ [975 - 1000] - IM: 1.15
      ├─ [1000 - 1025] - IM: 1.18
      ├─ [1025 - 1050] - IM: 1.2
      ├─ [1050 - 1075] - IM: 1.22
      ├─ [1075 - 1100] - IM: 1.24
      ├─ [1100 - 1125] - IM: 1.26
      ├─ [1125 - 1150] - IM: 1.28
      ├─ [1150 - 1175] - IM: 1.3
      └─ [1175 - 1200] - IM: 1.32

Run: 5701_Bock_DIA_16631_140min_8ul.htrms
   ├─ Vendor: Bruker
   ├─ File: 5701_Bock_DIA_16631_140min_8ul
   ├─ Path: "D:\Spectronaut data\Bock\5701_Bock_DIA_16631_140min_8ul.htrms"
   ├─ Condition: Mutant cellular extract
   ├─ Replicate: 2
   ├─ HTRMS Version: 18.3.230830.50606
   ├─ Protein Databases Used
   │  ├─ Universal Contaminant Protein FASTA
   │  │  ├─ Protein Entries: 381
   │  │  ├─ Original File: Universal Contaminant Protein FASTA.fasta
   │  │  ├─ Date Created: 01-June-2022 11:47:15 UTC+0
   │  │  ├─ Date Modified: 21-September-2023 08:43:18 UTC+0
   │  │  └─ Parsing Rule: UniProt FASTA
   │  └─ RefProt_Streptococcus_pneumoniae_D39_20230630
   │     ├─ Protein Entries: 1.915
   │     ├─ Original File: RefProt_Streptococcus_pneumoniae_D39_20230630.fasta
   │     ├─ Date Created: 19-September-2023 08:49:04 UTC+0
   │     ├─ Date Modified: 21-September-2023 08:43:18 UTC+0
   │     └─ Parsing Rule: UniProt FASTA
   └─ MS2 Method
      ├─ [400 - 425] - IM: 0.73
      ├─ [425 - 450] - IM: 0.74
      ├─ [450 - 475] - IM: 0.75
      ├─ [475 - 500] - IM: 0.76
      ├─ [500 - 525] - IM: 0.77
      ├─ [525 - 550] - IM: 0.78
      ├─ [550 - 575] - IM: 0.8
      ├─ [575 - 600] - IM: 0.82
      ├─ [600 - 625] - IM: 0.84
      ├─ [625 - 650] - IM: 0.86
      ├─ [650 - 675] - IM: 0.88
      ├─ [675 - 700] - IM: 0.9
      ├─ [700 - 725] - IM: 0.93
      ├─ [725 - 750] - IM: 0.95
      ├─ [750 - 775] - IM: 0.97
      ├─ [775 - 800] - IM: 0.99
      ├─ [800 - 825] - IM: 1.01
      ├─ [825 - 850] - IM: 1.03
      ├─ [850 - 875] - IM: 1.05
      ├─ [875 - 900] - IM: 1.07
      ├─ [900 - 925] - IM: 1.09
      ├─ [925 - 950] - IM: 1.11
      ├─ [950 - 975] - IM: 1.13
      ├─ [975 - 1000] - IM: 1.15
      ├─ [1000 - 1025] - IM: 1.18
      ├─ [1025 - 1050] - IM: 1.2
      ├─ [1050 - 1075] - IM: 1.22
      ├─ [1075 - 1100] - IM: 1.24
      ├─ [1100 - 1125] - IM: 1.26
      ├─ [1125 - 1150] - IM: 1.28
      ├─ [1150 - 1175] - IM: 1.3
      └─ [1175 - 1200] - IM: 1.32

Run: 5702_Bock_DIA_16632_140min_8ul.htrms
   ├─ Vendor: Bruker
   ├─ File: 5702_Bock_DIA_16632_140min_8ul
   ├─ Path: "D:\Spectronaut data\Bock\5702_Bock_DIA_16632_140min_8ul.htrms"
   ├─ Condition: Mutant cellular debris
   ├─ Replicate: 2
   ├─ HTRMS Version: 18.3.230830.50606
   ├─ Protein Databases Used
   │  ├─ Universal Contaminant Protein FASTA
   │  │  ├─ Protein Entries: 381
   │  │  ├─ Original File: Universal Contaminant Protein FASTA.fasta
   │  │  ├─ Date Created: 01-June-2022 11:47:15 UTC+0
   │  │  ├─ Date Modified: 21-September-2023 08:43:18 UTC+0
   │  │  └─ Parsing Rule: UniProt FASTA
   │  └─ RefProt_Streptococcus_pneumoniae_D39_20230630
   │     ├─ Protein Entries: 1.915
   │     ├─ Original File: RefProt_Streptococcus_pneumoniae_D39_20230630.fasta
   │     ├─ Date Created: 19-September-2023 08:49:04 UTC+0
   │     ├─ Date Modified: 21-September-2023 08:43:18 UTC+0
   │     └─ Parsing Rule: UniProt FASTA
   └─ MS2 Method
      ├─ [400 - 425] - IM: 0.73
      ├─ [425 - 450] - IM: 0.74
      ├─ [450 - 475] - IM: 0.75
      ├─ [475 - 500] - IM: 0.76
      ├─ [500 - 525] - IM: 0.77
      ├─ [525 - 550] - IM: 0.78
      ├─ [550 - 575] - IM: 0.8
      ├─ [575 - 600] - IM: 0.82
      ├─ [600 - 625] - IM: 0.84
      ├─ [625 - 650] - IM: 0.86
      ├─ [650 - 675] - IM: 0.88
      ├─ [675 - 700] - IM: 0.9
      ├─ [700 - 725] - IM: 0.93
      ├─ [725 - 750] - IM: 0.95
      ├─ [750 - 775] - IM: 0.97
      ├─ [775 - 800] - IM: 0.99
      ├─ [800 - 825] - IM: 1.01
      ├─ [825 - 850] - IM: 1.03
      ├─ [850 - 875] - IM: 1.05
      ├─ [875 - 900] - IM: 1.07
      ├─ [900 - 925] - IM: 1.09
      ├─ [925 - 950] - IM: 1.11
      ├─ [950 - 975] - IM: 1.13
      ├─ [975 - 1000] - IM: 1.15
      ├─ [1000 - 1025] - IM: 1.18
      ├─ [1025 - 1050] - IM: 1.2
      ├─ [1050 - 1075] - IM: 1.22
      ├─ [1075 - 1100] - IM: 1.24
      ├─ [1100 - 1125] - IM: 1.26
      ├─ [1125 - 1150] - IM: 1.28
      ├─ [1150 - 1175] - IM: 1.3
      └─ [1175 - 1200] - IM: 1.32

Run: 5704_Bock_DIA_16634_140min_8ul.htrms
   ├─ Vendor: Bruker
   ├─ File: 5704_Bock_DIA_16634_140min_8ul
   ├─ Path: "D:\Spectronaut data\Bock\5704_Bock_DIA_16634_140min_8ul.htrms"
   ├─ Condition: Mutant lipid fraction
   ├─ Replicate: 2
   ├─ HTRMS Version: 18.3.230830.50606
   ├─ Protein Databases Used
   │  ├─ Universal Contaminant Protein FASTA
   │  │  ├─ Protein Entries: 381
   │  │  ├─ Original File: Universal Contaminant Protein FASTA.fasta
   │  │  ├─ Date Created: 01-June-2022 11:47:15 UTC+0
   │  │  ├─ Date Modified: 21-September-2023 08:43:18 UTC+0
   │  │  └─ Parsing Rule: UniProt FASTA
   │  └─ RefProt_Streptococcus_pneumoniae_D39_20230630
   │     ├─ Protein Entries: 1.915
   │     ├─ Original File: RefProt_Streptococcus_pneumoniae_D39_20230630.fasta
   │     ├─ Date Created: 19-September-2023 08:49:04 UTC+0
   │     ├─ Date Modified: 21-September-2023 08:43:18 UTC+0
   │     └─ Parsing Rule: UniProt FASTA
   └─ MS2 Method
      ├─ [400 - 425] - IM: 0.73
      ├─ [425 - 450] - IM: 0.74
      ├─ [450 - 475] - IM: 0.75
      ├─ [475 - 500] - IM: 0.76
      ├─ [500 - 525] - IM: 0.77
      ├─ [525 - 550] - IM: 0.78
      ├─ [550 - 575] - IM: 0.8
      ├─ [575 - 600] - IM: 0.82
      ├─ [600 - 625] - IM: 0.84
      ├─ [625 - 650] - IM: 0.86
      ├─ [650 - 675] - IM: 0.88
      ├─ [675 - 700] - IM: 0.9
      ├─ [700 - 725] - IM: 0.93
      ├─ [725 - 750] - IM: 0.95
      ├─ [750 - 775] - IM: 0.97
      ├─ [775 - 800] - IM: 0.99
      ├─ [800 - 825] - IM: 1.01
      ├─ [825 - 850] - IM: 1.03
      ├─ [850 - 875] - IM: 1.05
      ├─ [875 - 900] - IM: 1.07
      ├─ [900 - 925] - IM: 1.09
      ├─ [925 - 950] - IM: 1.11
      ├─ [950 - 975] - IM: 1.13
      ├─ [975 - 1000] - IM: 1.15
      ├─ [1000 - 1025] - IM: 1.18
      ├─ [1025 - 1050] - IM: 1.2
      ├─ [1050 - 1075] - IM: 1.22
      ├─ [1075 - 1100] - IM: 1.24
      ├─ [1100 - 1125] - IM: 1.26
      ├─ [1125 - 1150] - IM: 1.28
      ├─ [1150 - 1175] - IM: 1.3
      └─ [1175 - 1200] - IM: 1.32

Run: 5707_Bock_DIA_16635_140min_8ul.htrms
   ├─ Vendor: Bruker
   ├─ File: 5707_Bock_DIA_16635_140min_8ul
   ├─ Path: "D:\Spectronaut data\Bock\5707_Bock_DIA_16635_140min_8ul.htrms"
   ├─ Condition: WT cellular extract
   ├─ Replicate: 3
   ├─ HTRMS Version: 18.3.230830.50606
   ├─ Protein Databases Used
   │  ├─ Universal Contaminant Protein FASTA
   │  │  ├─ Protein Entries: 381
   │  │  ├─ Original File: Universal Contaminant Protein FASTA.fasta
   │  │  ├─ Date Created: 01-June-2022 11:47:15 UTC+0
   │  │  ├─ Date Modified: 21-September-2023 08:43:18 UTC+0
   │  │  └─ Parsing Rule: UniProt FASTA
   │  └─ RefProt_Streptococcus_pneumoniae_D39_20230630
   │     ├─ Protein Entries: 1.915
   │     ├─ Original File: RefProt_Streptococcus_pneumoniae_D39_20230630.fasta
   │     ├─ Date Created: 19-September-2023 08:49:04 UTC+0
   │     ├─ Date Modified: 21-September-2023 08:43:18 UTC+0
   │     └─ Parsing Rule: UniProt FASTA
   └─ MS2 Method
      ├─ [400 - 425] - IM: 0.73
      ├─ [425 - 450] - IM: 0.74
      ├─ [450 - 475] - IM: 0.75
      ├─ [475 - 500] - IM: 0.76
      ├─ [500 - 525] - IM: 0.77
      ├─ [525 - 550] - IM: 0.78
      ├─ [550 - 575] - IM: 0.8
      ├─ [575 - 600] - IM: 0.82
      ├─ [600 - 625] - IM: 0.84
      ├─ [625 - 650] - IM: 0.86
      ├─ [650 - 675] - IM: 0.88
      ├─ [675 - 700] - IM: 0.9
      ├─ [700 - 725] - IM: 0.93
      ├─ [725 - 750] - IM: 0.95
      ├─ [750 - 775] - IM: 0.97
      ├─ [775 - 800] - IM: 0.99
      ├─ [800 - 825] - IM: 1.01
      ├─ [825 - 850] - IM: 1.03
      ├─ [850 - 875] - IM: 1.05
      ├─ [875 - 900] - IM: 1.07
      ├─ [900 - 925] - IM: 1.09
      ├─ [925 - 950] - IM: 1.11
      ├─ [950 - 975] - IM: 1.13
      ├─ [975 - 1000] - IM: 1.15
      ├─ [1000 - 1025] - IM: 1.18
      ├─ [1025 - 1050] - IM: 1.2
      ├─ [1050 - 1075] - IM: 1.22
      ├─ [1075 - 1100] - IM: 1.24
      ├─ [1100 - 1125] - IM: 1.26
      ├─ [1125 - 1150] - IM: 1.28
      ├─ [1150 - 1175] - IM: 1.3
      └─ [1175 - 1200] - IM: 1.32

Run: 5708_Bock_DIA_16636_140min_8ul.htrms
   ├─ Vendor: Bruker
   ├─ File: 5708_Bock_DIA_16636_140min_8ul
   ├─ Path: "D:\Spectronaut data\Bock\5708_Bock_DIA_16636_140min_8ul.htrms"
   ├─ Condition: WT cellular debris
   ├─ Replicate: 3
   ├─ HTRMS Version: 18.3.230830.50606
   ├─ Protein Databases Used
   │  ├─ Universal Contaminant Protein FASTA
   │  │  ├─ Protein Entries: 381
   │  │  ├─ Original File: Universal Contaminant Protein FASTA.fasta
   │  │  ├─ Date Created: 01-June-2022 11:47:15 UTC+0
   │  │  ├─ Date Modified: 21-September-2023 08:43:18 UTC+0
   │  │  └─ Parsing Rule: UniProt FASTA
   │  └─ RefProt_Streptococcus_pneumoniae_D39_20230630
   │     ├─ Protein Entries: 1.915
   │     ├─ Original File: RefProt_Streptococcus_pneumoniae_D39_20230630.fasta
   │     ├─ Date Created: 19-September-2023 08:49:04 UTC+0
   │     ├─ Date Modified: 21-September-2023 08:43:18 UTC+0
   │     └─ Parsing Rule: UniProt FASTA
   └─ MS2 Method
      ├─ [400 - 425] - IM: 0.73
      ├─ [425 - 450] - IM: 0.74
      ├─ [450 - 475] - IM: 0.75
      ├─ [475 - 500] - IM: 0.76
      ├─ [500 - 525] - IM: 0.77
      ├─ [525 - 550] - IM: 0.78
      ├─ [550 - 575] - IM: 0.8
      ├─ [575 - 600] - IM: 0.82
      ├─ [600 - 625] - IM: 0.84
      ├─ [625 - 650] - IM: 0.86
      ├─ [650 - 675] - IM: 0.88
      ├─ [675 - 700] - IM: 0.9
      ├─ [700 - 725] - IM: 0.93
      ├─ [725 - 750] - IM: 0.95
      ├─ [750 - 775] - IM: 0.97
      ├─ [775 - 800] - IM: 0.99
      ├─ [800 - 825] - IM: 1.01
      ├─ [825 - 850] - IM: 1.03
      ├─ [850 - 875] - IM: 1.05
      ├─ [875 - 900] - IM: 1.07
      ├─ [900 - 925] - IM: 1.09
      ├─ [925 - 950] - IM: 1.11
      ├─ [950 - 975] - IM: 1.13
      ├─ [975 - 1000] - IM: 1.15
      ├─ [1000 - 1025] - IM: 1.18
      ├─ [1025 - 1050] - IM: 1.2
      ├─ [1050 - 1075] - IM: 1.22
      ├─ [1075 - 1100] - IM: 1.24
      ├─ [1100 - 1125] - IM: 1.26
      ├─ [1125 - 1150] - IM: 1.28
      ├─ [1150 - 1175] - IM: 1.3
      └─ [1175 - 1200] - IM: 1.32

Run: 5709_Bock_DIA_16637_140min_8ul.htrms
   ├─ Vendor: Bruker
   ├─ File: 5709_Bock_DIA_16637_140min_8ul
   ├─ Path: "D:\Spectronaut data\Bock\5709_Bock_DIA_16637_140min_8ul.htrms"
   ├─ Condition: WT soluble fractions
   ├─ Replicate: 2
   ├─ HTRMS Version: 18.3.230830.50606
   ├─ Protein Databases Used
   │  ├─ Universal Contaminant Protein FASTA
   │  │  ├─ Protein Entries: 381
   │  │  ├─ Original File: Universal Contaminant Protein FASTA.fasta
   │  │  ├─ Date Created: 01-June-2022 11:47:15 UTC+0
   │  │  ├─ Date Modified: 21-September-2023 08:43:18 UTC+0
   │  │  └─ Parsing Rule: UniProt FASTA
   │  └─ RefProt_Streptococcus_pneumoniae_D39_20230630
   │     ├─ Protein Entries: 1.915
   │     ├─ Original File: RefProt_Streptococcus_pneumoniae_D39_20230630.fasta
   │     ├─ Date Created: 19-September-2023 08:49:04 UTC+0
   │     ├─ Date Modified: 21-September-2023 08:43:18 UTC+0
   │     └─ Parsing Rule: UniProt FASTA
   └─ MS2 Method
      ├─ [400 - 425] - IM: 0.73
      ├─ [425 - 450] - IM: 0.74
      ├─ [450 - 475] - IM: 0.75
      ├─ [475 - 500] - IM: 0.76
      ├─ [500 - 525] - IM: 0.77
      ├─ [525 - 550] - IM: 0.78
      ├─ [550 - 575] - IM: 0.8
      ├─ [575 - 600] - IM: 0.82
      ├─ [600 - 625] - IM: 0.84
      ├─ [625 - 650] - IM: 0.86
      ├─ [650 - 675] - IM: 0.88
      ├─ [675 - 700] - IM: 0.9
      ├─ [700 - 725] - IM: 0.93
      ├─ [725 - 750] - IM: 0.95
      ├─ [750 - 775] - IM: 0.97
      ├─ [775 - 800] - IM: 0.99
      ├─ [800 - 825] - IM: 1.01
      ├─ [825 - 850] - IM: 1.03
      ├─ [850 - 875] - IM: 1.05
      ├─ [875 - 900] - IM: 1.07
      ├─ [900 - 925] - IM: 1.09
      ├─ [925 - 950] - IM: 1.11
      ├─ [950 - 975] - IM: 1.13
      ├─ [975 - 1000] - IM: 1.15
      ├─ [1000 - 1025] - IM: 1.18
      ├─ [1025 - 1050] - IM: 1.2
      ├─ [1050 - 1075] - IM: 1.22
      ├─ [1075 - 1100] - IM: 1.24
      ├─ [1100 - 1125] - IM: 1.26
      ├─ [1125 - 1150] - IM: 1.28
      ├─ [1150 - 1175] - IM: 1.3
      └─ [1175 - 1200] - IM: 1.32

Run: 5710_Bock_DIA_16638_140min_8ul.htrms
   ├─ Vendor: Bruker
   ├─ File: 5710_Bock_DIA_16638_140min_8ul
   ├─ Path: "D:\Spectronaut data\Bock\5710_Bock_DIA_16638_140min_8ul.htrms"
   ├─ Condition: WT lipid fraction
   ├─ Replicate: 3
   ├─ HTRMS Version: 18.3.230830.50606
   ├─ Protein Databases Used
   │  ├─ Universal Contaminant Protein FASTA
   │  │  ├─ Protein Entries: 381
   │  │  ├─ Original File: Universal Contaminant Protein FASTA.fasta
   │  │  ├─ Date Created: 01-June-2022 11:47:15 UTC+0
   │  │  ├─ Date Modified: 21-September-2023 08:43:18 UTC+0
   │  │  └─ Parsing Rule: UniProt FASTA
   │  └─ RefProt_Streptococcus_pneumoniae_D39_20230630
   │     ├─ Protein Entries: 1.915
   │     ├─ Original File: RefProt_Streptococcus_pneumoniae_D39_20230630.fasta
   │     ├─ Date Created: 19-September-2023 08:49:04 UTC+0
   │     ├─ Date Modified: 21-September-2023 08:43:18 UTC+0
   │     └─ Parsing Rule: UniProt FASTA
   └─ MS2 Method
      ├─ [400 - 425] - IM: 0.73
      ├─ [425 - 450] - IM: 0.74
      ├─ [450 - 475] - IM: 0.75
      ├─ [475 - 500] - IM: 0.76
      ├─ [500 - 525] - IM: 0.77
      ├─ [525 - 550] - IM: 0.78
      ├─ [550 - 575] - IM: 0.8
      ├─ [575 - 600] - IM: 0.82
      ├─ [600 - 625] - IM: 0.84
      ├─ [625 - 650] - IM: 0.86
      ├─ [650 - 675] - IM: 0.88
      ├─ [675 - 700] - IM: 0.9
      ├─ [700 - 725] - IM: 0.93
      ├─ [725 - 750] - IM: 0.95
      ├─ [750 - 775] - IM: 0.97
      ├─ [775 - 800] - IM: 0.99
      ├─ [800 - 825] - IM: 1.01
      ├─ [825 - 850] - IM: 1.03
      ├─ [850 - 875] - IM: 1.05
      ├─ [875 - 900] - IM: 1.07
      ├─ [900 - 925] - IM: 1.09
      ├─ [925 - 950] - IM: 1.11
      ├─ [950 - 975] - IM: 1.13
      ├─ [975 - 1000] - IM: 1.15
      ├─ [1000 - 1025] - IM: 1.18
      ├─ [1025 - 1050] - IM: 1.2
      ├─ [1050 - 1075] - IM: 1.22
      ├─ [1075 - 1100] - IM: 1.24
      ├─ [1100 - 1125] - IM: 1.26
      ├─ [1125 - 1150] - IM: 1.28
      ├─ [1150 - 1175] - IM: 1.3
      └─ [1175 - 1200] - IM: 1.32

Run: 5713_Bock_DIA_16639_140min_8ul.htrms
   ├─ Vendor: Bruker
   ├─ File: 5713_Bock_DIA_16639_140min_8ul
   ├─ Path: "D:\Spectronaut data\Bock\5713_Bock_DIA_16639_140min_8ul.htrms"
   ├─ Condition: Mutant cellular extract
   ├─ Replicate: 3
   ├─ HTRMS Version: 18.3.230830.50606
   ├─ Protein Databases Used
   │  ├─ Universal Contaminant Protein FASTA
   │  │  ├─ Protein Entries: 381
   │  │  ├─ Original File: Universal Contaminant Protein FASTA.fasta
   │  │  ├─ Date Created: 01-June-2022 11:47:15 UTC+0
   │  │  ├─ Date Modified: 21-September-2023 08:43:18 UTC+0
   │  │  └─ Parsing Rule: UniProt FASTA
   │  └─ RefProt_Streptococcus_pneumoniae_D39_20230630
   │     ├─ Protein Entries: 1.915
   │     ├─ Original File: RefProt_Streptococcus_pneumoniae_D39_20230630.fasta
   │     ├─ Date Created: 19-September-2023 08:49:04 UTC+0
   │     ├─ Date Modified: 21-September-2023 08:43:18 UTC+0
   │     └─ Parsing Rule: UniProt FASTA
   └─ MS2 Method
      ├─ [400 - 425] - IM: 0.73
      ├─ [425 - 450] - IM: 0.74
      ├─ [450 - 475] - IM: 0.75
      ├─ [475 - 500] - IM: 0.76
      ├─ [500 - 525] - IM: 0.77
      ├─ [525 - 550] - IM: 0.78
      ├─ [550 - 575] - IM: 0.8
      ├─ [575 - 600] - IM: 0.82
      ├─ [600 - 625] - IM: 0.84
      ├─ [625 - 650] - IM: 0.86
      ├─ [650 - 675] - IM: 0.88
      ├─ [675 - 700] - IM: 0.9
      ├─ [700 - 725] - IM: 0.93
      ├─ [725 - 750] - IM: 0.95
      ├─ [750 - 775] - IM: 0.97
      ├─ [775 - 800] - IM: 0.99
      ├─ [800 - 825] - IM: 1.01
      ├─ [825 - 850] - IM: 1.03
      ├─ [850 - 875] - IM: 1.05
      ├─ [875 - 900] - IM: 1.07
      ├─ [900 - 925] - IM: 1.09
      ├─ [925 - 950] - IM: 1.11
      ├─ [950 - 975] - IM: 1.13
      ├─ [975 - 1000] - IM: 1.15
      ├─ [1000 - 1025] - IM: 1.18
      ├─ [1025 - 1050] - IM: 1.2
      ├─ [1050 - 1075] - IM: 1.22
      ├─ [1075 - 1100] - IM: 1.24
      ├─ [1100 - 1125] - IM: 1.26
      ├─ [1125 - 1150] - IM: 1.28
